Incident_ID,Date,Quarter,State,School_Level
20200727AZCAO,2020-07-27,Summer,Arizona,High
20200721SCBRO,2020-07-21,Summer,South Carolina,Elementary
20200714MIWID,2020-07-14,Summer,Michigan,Elementary
20200704INLAM,2020-07-04,Summer,Indiana,Elementary
20200701ILFRP,2020-07-01,Summer,Illinois,Elementary
20200627VAHAS,2020-06-27,Summer,Virginia,Middle
20200621INCOC,2020-06-21,Summer,Indiana,High
20200618INJOI,2020-06-18,Summer,Indiana,Elementary
20200616FLTOM,2020-06-16,Summer,Florida,Elementary
20200603IAGAD,2020-06-03,Summer,Iowa,Elementary
20200527OHLUC,2020-05-27,Spring,Ohio,Middle
20200525ALORM,2020-05-25,Spring,Alabama,Elementary
20200522OHMIC,2020-05-22,Spring,Ohio,Elementary
20200519VAWEM,2020-05-19,Spring,Virginia,Elementary
20200515NCSTC,2020-05-15,Spring,North Carolina,High
20200505CAGOV,2020-05-05,Spring,California,High
20210505SCWAW,2021-05-05,Spring,South Carolina,High
20200413NEMOO,2020-04-13,Spring,Nebraska,Middle
20200330GANAS,2020-03-30,Spring,Georgia,Elementary
20200324LAROM,2020-03-24,Spring,Louisiana,Elementary
20200318LABOS,2020-03-18,Spring,Louisiana,High
20200315TXATH,2020-03-15,Spring,Texas,High
20200313TNPIR,2020-03-13,Spring,Tennessee,Elementary
20200310PASHN,2020-03-10,Spring,Pennsylvania,Elementary
20200305FLSAW,2020-03-05,Spring,Florida,K-12
20200302TXNOF,2020-03-02,Spring,Texas,High
20200221NMCEA,2020-02-21,Winter,New Mexico,Other
20200215DCDUW,2020-02-15,Winter,Washington,High
20200212MOJOF,2020-02-12,Winter,Missouri,Elementary
20200205NHSEC,2020-02-05,Winter,New Hampshire,High
20200204LABEA,2020-02-04,Winter,Louisiana,High
20200203FLGEJ,2020-02-03,Winter,Florida,Elementary
20200201TXHIH,2020-02-01,Winter,Texas,Elementary
20200131CADEA,2020-01-31,Winter,California,High
20200128TXLUL,2020-01-28,Winter,Texas,High
20200128TNWHM,2020-01-28,Winter,Tennessee,High
20200128NYMAQ,2020-01-28,Winter,New York,High
20200127WAROY,2020-01-27,Winter,Washington,Elementary
20200123CAOXO,2020-01-23,Winter,California,Elementary
20200121NEPAL,2020-01-21,Winter,Nebraska,Middle
20200121ILLIC,2020-01-21,Winter,Illinois,High
20200119TXNOF,2020-01-19,Winter,Texas,High
20200117SCCAS,2020-01-17,Winter,South Carolina,High
20200117MITHH,2020-01-17,Winter,Michigan,Elementary
20200114TXPOM,2020-01-14,Winter,Texas,High
20200114TXBEH,2020-01-14,Winter,Texas,High
20200111TXELD,2020-01-11,Winter,Texas,High
20200110MSMCJ,2020-01-10,Winter,Mississippi,Middle
20200108FLGLB,2020-01-08,Winter,Florida,High
20200107WASOK,2020-01-07,Winter,Washington,High
20191228MOMAS,2019-12-28,Winter,Missouri,Middle
20191221LAWES,2019-12-21,Winter,Louisiana,Elementary
20191219FLLEN,2019-12-19,Winter,Florida,High
20191216CTCAN,2019-12-16,Winter,Connecticut,K-8
20191213VAMAN,2019-12-13,Winter,Virginia,High
20191211KSCHT,2019-12-11,Winter,Kansas,Middle
20191211INEVE,2019-12-11,Winter,Indiana,Elementary
20191210NJSAJ,2019-12-10,Winter,New Jersey,K-8
20191210KSJCK,2019-12-10,Winter,Kansas,High
20191210ALDED,2019-12-10,Winter,Alabama,High
20191204NMPIL,2019-12-04,Winter,New Mexico,High
20191203WITHM,2019-12-03,Winter,Wisconsin,Middle
20191203WIOSO,2019-12-03,Winter,Wisconsin,High
20191202WIWAW,2019-12-02,Winter,Wisconsin,High
20191201ALMOM,2019-12-01,Winter,Alabama,High
20191126WASAV,2019-11-26,Fall,Washington,Elementary
20191125ILCAC,2019-11-25,Fall,Illinois,Elementary
20191124CASEU,2019-11-24,Fall,California,Elementary
20191121ILRIO,2019-11-21,Fall,Illinois,High
20191115NJPLP,2019-11-15,Fall,New Jersey,High
20191114CASAS,2019-11-14,Fall,California,High
20201124NCHEH,2020-11-25,Fall,North Carolina,Middle
20191113CAESL,2019-11-13,Fall,California,High
20191111MDACB,2019-11-11,Fall,Maryland,High
20191108TXROD,2019-11-08,Fall,Texas,Elementary
20191108CAEDS,2019-11-08,Fall,California,High
20191029NYNEN,2019-10-29,Fall,New York,High
20191027MDLAL,2019-10-27,Fall,Maryland,Elementary
20191022CARIS,2019-10-22,Fall,California,High
20211011ORROP,2021-10-11,Fall,Oregon,High
20191018OHWOT,2019-10-18,Fall,Ohio,High
20191018GACRS,2019-10-18,Fall,Georgia,High
20191015LAGEN,2019-10-15,Fall,Louisiana,High
20191011LARAR,2019-10-11,Fall,Louisiana,High
20191009MAGRL,2019-10-09,Fall,Massachusetts,Elementary
20191008TXWEH,2019-10-08,Fall,Texas,High
20191008COSHS,2019-10-08,Fall,Colorado,High
20191002GASOA,2019-10-02,Fall,Georgia,High
20190927NCZEC,2019-09-27,Fall,North Carolina,High
20190920PASIP,2019-09-20,Fall,Pennsylvania,High
20190916VAPHH,2019-09-16,Fall,Virginia,High
20190916ILILK,2019-09-16,Fall,Illinois,
20190914TXEAF,2019-09-14,Fall,Texas,High
20190913VAETN,2019-09-13,Fall,Virginia,Middle
20190913UTGRW,2019-09-13,Fall,Utah,High
20190912KSMAM,2019-09-12,Fall,Kansas,High
20190910SCSOA,2019-09-10,Fall,South Carolina,High
20190906PAWEM,2019-09-06,Fall,Pennsylvania,High
20190906PAMCJ,2019-09-06,Fall,Pennsylvania,Middle
20190906ALCEC,2019-09-06,Fall,Alabama,High
20190902MDNOB,2019-09-02,Fall,Maryland,Elementary
20190830OHCET,2019-08-30,Summer,Ohio,High
20190830NCKIK,2019-08-30,Summer,North Carolina,High
20190830ALLAM,2019-08-30,Summer,Alabama,High
20210420TXHAH,2021-04-20,Spring,Texas,High
20190827NYROR,2019-08-27,Summer,New York,High
20190827CAHOL,2019-08-27,Summer,California,High
20190824PAWIP,2019-08-24,Summer,Pennsylvania,Elementary
20190823MOROS,2019-08-23,Summer,Missouri,High
20190823MOPAS,2019-08-23,Summer,Missouri,High
20190823GAPEC,2019-08-23,Summer,Georgia,Elementary
20190820PASAC,2019-08-20,Summer,Pennsylvania,High
20190817GALAA,2019-08-17,Summer,Georgia,High
20190815TNEAN,2019-08-15,Summer,Tennessee,High
20190808ALBLM,2019-08-08,Summer,Alabama,Elementary
20190719CAMOS,2019-07-19,Summer,California,Middle
20190711CTBUH,2019-07-11,Summer,Connecticut,High
20190702AKWIA,2019-07-02,Summer,Alaska,Elementary
20190701NYSCN,2019-07-01,Summer,New York,Elementary
20190629COJAC,2019-06-29,Summer,Colorado,Elementary
20190621MICAF,2019-06-21,Summer,Michigan,High
20190613NJTAW,2019-06-13,Summer,New Jersey,Elementary
20190612PAJEE,2019-06-12,Summer,Pennsylvania,Elementary
20190612DCHEW,2019-06-12,Summer,Washington,Elementary
20190610ILMEW,2019-06-10,Summer,Illinois,Other
20190606ILGEC,2019-06-06,Summer,Illinois,Elementary
20190530DCHEW,2019-05-30,Spring,Washington,Elementary
20190517ORPAP,2019-05-17,Spring,Oregon,High
20190517FLTEJ,2019-05-17,Spring,Florida,High
20190508ILSEC,2019-05-08,Spring,Illinois,High
20190507COSTH,2019-05-07,Spring,Colorado,K-12
20190430VACDW,2019-04-30,Spring,Virginia,High
20190430FLWEW,2019-04-30,Spring,Florida,Middle
20190426GACRF,2019-04-26,Spring,Georgia,High
20190425GAWYS,2019-04-25,Spring,Georgia,Elementary
20190424ARCOC,2019-04-24,Spring,Arkansas,High
20190417ILWAL,2019-04-17,Spring,Illinois,Middle
20190410TXROH,2019-04-10,Spring,Texas,High
20190407MAHOL,2019-04-07,Spring,Massachusetts,Elementary
20190405WISTM,2019-04-05,Spring,Wisconsin,Other
20190403FLSAJ,2019-04-03,Spring,Florida,Elementary
20190403COAUA,2019-04-03,Spring,Colorado,Unknown
20190401ARPRP,2019-04-01,Spring,Arkansas,High
20190327MSSVH,2019-03-27,Spring,Mississippi,Elementary
20190322ALBLB,2019-03-22,Spring,Alabama,Elementary
20190313FLLAO,2019-03-13,Spring,Florida,High
20190301KSHIM,2019-03-01,Spring,Kansas,Elementary
20190226ALROM,2019-02-26,Winter,Alabama,High
20190217COEAA,2019-02-17,Winter,Colorado,High
20190214NMV.R,2019-02-14,Winter,New Mexico,High
20190212MOCEK,2019-02-12,Winter,Missouri,High
20190208MDFRB,2019-02-08,Winter,Maryland,High
20190205MNMIM,2019-02-05,Winter,Minnesota,
20190131TXATA,2019-01-31,Winter,Texas,High
20190131TNMAM,2019-01-31,Winter,Tennessee,High
20190130GAMIL,2019-01-30,Winter,Georgia,High
20190125TNMAM,2019-01-25,Winter,Tennessee,High
20190125ALDAM,2019-01-25,Winter,Alabama,High
20190123LASOS,2019-01-23,Winter,Louisiana,Elementary
20190119KSLAO,2019-01-19,Winter,Kansas,Middle
20190118NCSHD,2019-01-18,Winter,North Carolina,Middle
20190118MOHAS,2019-01-18,Winter,Missouri,High
20190118ALCET,2019-01-18,Winter,Alabama,High
20190111ORCAE,2019-01-11,Winter,Oregon,Middle
20190107CACEB,2019-01-07,Winter,California,Elementary
20181218DEAIG,2018-12-18,Winter,Delaware,High
20181214MOWIK,2018-12-14,Winter,Missouri,High
20181213INDER,2018-12-13,Winter,Indiana,Middle
20181211KYCAC,2018-12-11,Winter,Kentucky,Elementary
20181210NYJEJ,2018-12-10,Winter,New York,High
20181128PASTP,2018-11-28,Fall,Pennsylvania,High
20181124OHAFC,2018-11-24,Fall,Ohio,K-12
20181122WAMOD,2018-11-22,Fall,Washington,High
20181122TXSKD,2018-11-22,Fall,Texas,High
20181121MIPEP,2018-11-21,Fall,Michigan,K-8
20181120VASIP,2018-11-20,Fall,Virginia,Elementary
20181112MDEAE,2018-11-12,Fall,Maryland,High
20181109GAGAM,2018-11-09,Fall,Georgia,Middle
20181108CACLS,2018-11-08,Fall,California,Elementary
20181105SCACC,2018-11-05,Fall,South Carolina,K-8
20181104KYCRL,2018-11-04,Fall,Kentucky,Elementary
20181029NCBUM,2018-10-29,Fall,North Carolina,High
20181025MICOD,2018-10-25,Fall,Michigan,High
20181023NHGOM,2018-10-23,Fall,New Hampshire,Elementary
20181022CTDUB,2018-10-22,Fall,Connecticut,Elementary
20181020GASHS,2018-10-20,Fall,Georgia,Middle
20181013TNMCN,2018-10-13,Fall,Tennessee,High
20181012MIBAB,2018-10-12,Fall,Michigan,Elementary
20181007VAVAH,2018-10-07,Fall,Virginia,High
20181005VALAN,2018-10-05,Fall,Virginia,High
20181005TNHAB,2018-10-05,Fall,Tennessee,High
20181004ORJAP,2018-10-04,Fall,Oregon,Elementary
20181003AKDEA,2018-10-03,Fall,Alaska,Elementary
20181002ARCHL,2018-10-02,Fall,Arkansas,Elementary
20180928SDCHC,2018-09-28,Fall,South Dakota,High
20180927TXHEC,2018-09-27,Fall,Texas,High
20180926MDMAB,2018-09-26,Fall,Maryland,Elementary
20180924PACEP,2018-09-24,Fall,Pennsylvania,High
20180924NCLAC,2018-09-24,Fall,North Carolina,Elementary
20180924GAAPB,2018-09-24,Fall,Georgia,High
20180920CAPOP,2018-09-20,Fall,California,High
20180920CACHL,2018-09-20,Fall,California,High
20180917ALBLH,2018-09-17,Fall,Alabama,Elementary
20180914WAMAE,2018-09-14,Fall,Washington,High
20180914FLBOB,2018-09-14,Fall,Florida,High
20180911NVCAL,2018-09-11,Fall,Nevada,High
20180910TNFAM,2018-09-10,Fall,Tennessee,High
20180910ILCHC,2018-09-10,Fall,Illinois,High
20180909CAGIG,2018-09-09,Fall,California,High
20180907IAHED,2018-09-07,Fall,Iowa,High
20180905RIPRP,2018-09-05,Fall,Rhode Island,High
20180903NYLUN,2018-09-03,Fall,New York,Elementary
20180831IANOE,2018-08-31,Summer,Iowa,Junior High
20180831CABAS,2018-08-31,Summer,California,High
20180830NCVIC,2018-08-30,Summer,North Carolina,Elementary
20180830MIOTG,2018-08-30,Summer,Michigan,High
20180829DETOD,2018-08-29,Summer,Delaware,Elementary
20180828COCOD,2018-08-28,Summer,Colorado,Middle
20180824ILMEC,2018-08-24,Summer,Illinois,High
20180824FLRAJ,2018-08-24,Summer,Florida,High
20180823ALALM,2018-08-23,Summer,Alabama,High
20180817FLPAW,2018-08-17,Summer,Florida,High
20180811TNANN,2018-08-11,Summer,Tennessee,High
20180809NJLAM,2018-08-09,Summer,New Jersey,Middle
20180804MDEDE,2018-08-04,Summer,Maryland,High
20180719WAWEY,2018-07-19,Summer,Washington,Middle
20180717WVHUH,2018-07-17,Summer,West Virginia,High
20180711OHMIM,2018-07-11,Summer,Ohio,Middle
20180703KSSUO,2018-07-03,Summer,Kansas,Elementary
20180701TNRAM,2018-07-01,Summer,Tennessee,Elementary
20180625OHFUS,2018-06-25,Summer,Ohio,Elementary
20180624MTSEM,2018-06-24,Summer,Montana,High
20180621TXSKD,2018-06-21,Summer,Texas,High
20180617ORGRP,2018-06-17,Summer,Oregon,High
20180615OHVAB,2018-06-15,Summer,Ohio,Elementary
20180601TXMCM,2018-06-01,Summer,Texas,High
20180525INNON,2018-05-25,Spring,Indiana,Middle
20180521GABEG,2018-05-21,Spring,Georgia,High
20180518TXSAS,2018-05-18,Spring,Texas,High
20180518GAMOA,2018-05-18,Spring,Georgia,High
20180517MOCEK,2018-05-17,Spring,Missouri,High
20180516ILDID,2018-05-16,Spring,Illinois,High
20180511CAHIP,2018-05-11,Spring,California,High
20180505MIFOF,2018-05-05,Spring,Michigan,High
20180503TNWAW,2018-05-03,Spring,Tennessee,High
20180503SDENW,2018-05-03,Spring,South Dakota,K-8
20180423GABEA,2018-04-23,Spring,Georgia,High
20180420FLFOO,2018-04-20,Spring,Florida,High
20210511CAVEL,2021-05-11,Spring,California,High
20180419MIJAJ,2018-04-19,Spring,Michigan,High
20180412MORAR,2018-04-12,Spring,Missouri,Middle
20180409NYGLG,2018-04-09,Spring,New York,Middle
20180329KYJOE,2018-03-29,Spring,Kentucky,High
20180328MSEUE,2018-03-28,Spring,Mississippi,High
20180320MDGRG,2018-03-20,Spring,Maryland,High
20180319VADOP,2018-03-19,Spring,Virginia,Elementary
20180316MTBIM,2018-03-16,Spring,Montana,High
20180313VAGEA,2018-03-13,Spring,Virginia,Middle
20180313CASES,2018-03-13,Spring,California,High
20180309KYFRL,2018-03-09,Spring,Kentucky,High
20180307ALHUB,2018-03-07,Spring,Alabama,High
20180305MOKIC,2018-03-05,Spring,Missouri,K-12
20180228GADAD,2018-02-28,Winter,Georgia,High
20180226WAOAT,2018-02-26,Winter,Washington,High
20180220OHJAM,2018-02-20,Winter,Ohio,Middle
20180215FLNOC,2018-02-15,Winter,Florida,K-12
20180214FLMAP,2018-02-14,Winter,Florida,High
20180209TNPEN,2018-02-09,Winter,Tennessee,High
20180208NYTHN,2018-02-08,Winter,New York,High
20180205MNHAM,2018-02-05,Winter,Minnesota,Elementary
20180205MDOXO,2018-02-05,Winter,Maryland,High
20180201CASAL,2018-02-01,Winter,California,Middle
20180131PALIP,2018-01-31,Winter,Pennsylvania,High
20180126MIDED,2018-01-26,Winter,Michigan,High
20180125ALMUM,2018-01-25,Winter,Alabama,High
20180123KYMAB,2018-01-23,Winter,Kentucky,High
20180122TXITI,2018-01-22,Winter,Texas,High
20180122LANEN,2018-01-22,Winter,Louisiana,High
20180116VTMOM,2018-01-16,Winter,Vermont,High
20180109AZCOS,2018-01-09,Winter,Arizona,Elementary
20180105IAFOF,2018-01-05,Winter,Iowa,
20180104WANES,2018-01-04,Winter,Washington,High
20171231WAPIM,2017-12-31,Winter,Washington,Elementary
20171231LAEDA,2017-12-31,Winter,Louisiana,High
20171227CALIL,2017-12-27,Winter,California,Elementary
20171219MIBEB,2017-12-19,Winter,Michigan,High
20171214TXELD,2017-12-14,Winter,Texas,Elementary
20171212TXSAP,2017-12-12,Winter,Texas,High
20171211NCHIH,2017-12-11,Winter,North Carolina,High
20171209ILCHC,2017-12-09,Winter,Illinois,High
20171207NMAZA,2017-12-07,Winter,New Mexico,High
20210426MNPLP,2021-04-26,Spring,Minnesota,Middle
20171130VASAV,2017-11-30,Fall,Virginia,High
20171129OHBAL,2017-11-29,Fall,Ohio,High
20171128CABOS,2017-11-28,Fall,California,Elementary
20171123COMAD,2017-11-23,Fall,Colorado,High
20171117TNNOJ,2017-11-17,Fall,Tennessee,High
20171114FLLAM,2017-11-14,Fall,Florida,High
20171114CARAR,2017-11-14,Fall,California,Elementary
20171110GALAM,2017-11-10,Fall,Georgia,Elementary
20171109GABEC,2017-11-09,Fall,Georgia,High
20171103MIPAL,2017-11-03,Fall,Michigan,Middle
20171027NYPRU,2017-10-27,Fall,New York,High
20171020OHSTT,2017-10-20,Fall,Ohio,High
20171014NCKEK,2017-10-14,Fall,North Carolina,Elementary
20171012NCCHC,2017-10-12,Fall,North Carolina,
20170930PAPUC,2017-09-30,Fall,Pennsylvania,Elementary
20170929MOLEL,2017-09-29,Fall,Missouri,High
20170929CASUL,2017-09-29,Fall,California,High
20170928KYSOL,2017-09-28,Fall,Kentucky,Middle
20170920ILMAM,2017-09-20,Fall,Illinois,High
20170913WAFRR,2017-09-13,Fall,Washington,High
20210104NYPEJ,2021-01-04,Winter,New York,6-12
20210407ILPEP,2021-04-07,Spring,Illinois,High
20170908OHCOC,2017-09-08,Fall,Ohio,6-12
20170908ARNON,2017-09-08,Fall,Arkansas,High
20170831CAARS,2017-08-31,Summer,California,High
20170817GALIL,2017-08-17,Summer,Georgia,High
20170801GABAV,2017-08-01,Summer,Georgia,High
20170721UTSPS,2017-07-21,Summer,Utah,High
20170719WIHIM,2017-07-19,Summer,Wisconsin,High
20170622SCWIF,2017-06-22,Summer,South Carolina,High
20170616ILWAC,2017-06-16,Summer,Illinois,Elementary
20170526OKMCT,2017-05-26,Spring,Oklahoma,High
20170524NEMCO,2017-05-24,Spring,Nebraska,Middle
20170524ALGRG,2017-05-24,Spring,Alabama,High
20170523TXKEK,2017-05-23,Spring,Texas,High
20170515LAMOL,2017-05-15,Spring,Louisiana,Elementary
20170415OKBOT,2017-04-15,Spring,Oklahoma,High
20170410CANOS,2017-04-10,Spring,California,Elementary
20170328PALIP,2017-03-28,Spring,Pennsylvania,Middle
20170321CAKIK,2017-03-21,Spring,California,High
20170316ALROM,2017-03-16,Spring,Alabama,High
20170218MNMAM,2017-02-18,Winter,Minnesota,Middle
20170206LASCB,2017-02-06,Winter,Louisiana,High
20170127SCSOA,2017-01-27,Winter,South Carolina,High
20170120OHWEW,2017-01-20,Winter,Ohio,High
20170117FLFRE,2017-01-17,Winter,Florida,Elementary
20170110ALALA,2017-01-10,Winter,Alabama,Middle
20170101DELAH,2017-01-01,Winter,Delaware,Elementary
20161209NVHUR,2016-12-09,Winter,Nevada,High
20161209MOBAS,2016-12-09,Winter,Missouri,High
20161201UTMUB,2016-12-01,Winter,Utah,Junior High
20161117MNCRS,2016-11-17,Fall,Minnesota,Elementary
20161111MIBAA,2016-11-11,Fall,Michigan,High
20161103COBEB,2016-11-03,Fall,Colorado,High
20161102COGRG,2016-11-02,Fall,Colorado,High
20161025UTUNS,2016-10-25,Fall,Utah,Middle
20161018CAJUS,2016-10-18,Fall,California,High
20161015GABEA,2016-10-15,Fall,Georgia,High
20161013OHLIC,2016-10-13,Fall,Ohio,High
20161011ALVIM,2016-10-11,Fall,Alabama,High
20161006TXDUF,2016-10-06,Fall,Texas,High
20160930ILCHC,2016-09-30,Fall,Illinois,High
20160928SCTOT,2016-09-28,Fall,South Carolina,Elementary
20160927OHELC,2016-09-27,Fall,Ohio,High
20160926MSTAJ,2016-09-26,Fall,Mississippi,High
20160909PASMY,2016-09-09,Fall,Pennsylvania,High
20160909IACEC,2016-09-09,Fall,Iowa,High
20160908TXALA,2016-09-08,Fall,Texas,High
20160907MIDED,2016-09-07,Fall,Michigan,High
20160902OKMCT,2016-09-02,Fall,Oklahoma,High
20160819FLSOM,2016-08-19,Summer,Florida,High
20160817OHWEC,2016-08-17,Summer,Ohio,Middle
20160725MOAVA,2016-07-25,Summer,Missouri,High
20160630CAWOH,2016-06-30,Summer,California,Junior High
20160616ILMCC,2016-06-16,Summer,Illinois,Elementary
20160608MAJED,2016-06-08,Summer,Massachusetts,High
20160515KSAUA,2016-05-15,Spring,Kansas,High
20160513SCSOG,2016-05-13,Spring,South Carolina,High
20160506IDROT,2016-05-06,Spring,Idaho,Middle
20160506FLOSP,2016-05-06,Spring,Florida,Elementary
20160505MDHIB,2016-05-05,Spring,Maryland,High
20160504COEAP,2016-05-04,Spring,Colorado,High
20160502TXKID,2016-05-02,Spring,Texas,High
20160423WIANA,2016-04-23,Spring,Wisconsin,High
20160315ALHUB,2016-03-15,Spring,Alabama,High
20160229OHMAM,2016-02-29,Winter,Ohio,High
20160226TXPAP,2016-02-26,Winter,Texas,High
20160217PACHC,2016-02-17,Winter,Pennsylvania,High
20160217FLROH,2016-02-17,Winter,Florida,Elementary
20160212AZING,2016-02-12,Winter,Arizona,High
20160209MIMUM,2016-02-09,Winter,Michigan,High
20160129PABEP,2016-01-29,Winter,Pennsylvania,High
20160122INLAI,2016-01-22,Winter,Indiana,High
20160120INNOI,2016-01-20,Winter,Indiana,High
20160113ARHAB,2016-01-13,Winter,Arkansas,High
20160112DECED,2016-01-12,Winter,Delaware,Middle
20151204KSWEW,2015-12-04,Winter,Kansas,High
20151120FLNAM,2015-11-20,Fall,Florida,High
20151111ARSUS,2015-11-11,Fall,Arkansas,Unknown
20151105GAVEM,2015-11-05,Fall,Georgia,Other
20151024TXEDS,2015-10-24,Fall,Texas,Middle
20151015TXKAS,2015-10-15,Fall,Texas,High
20150930SDHAH,2015-09-30,Fall,South Dakota,High
20150922NCCES,2015-09-22,Fall,North Carolina,Elementary
20150911LANOL,2015-09-11,Fall,Louisiana,High
20150903ORNEN,2015-09-03,Fall,Oregon,High
20150825GAWSA,2015-08-25,Summer,Georgia,Elementary
20150823TXWIR,2015-08-23,Summer,Texas,Elementary
20150808TXPAP,2015-08-08,Summer,Texas,High
20150724TXELC,2015-07-24,Summer,Texas,Elementary
20150705TXCOD,2015-07-05,Summer,Texas,High
20150629TXJOS,2015-06-29,Summer,Texas,High
20150627CTSAH,2015-06-27,Summer,Connecticut,Elementary
20150623NEFOF,2015-06-23,Summer,Nebraska,Elementary
20150604NCSOF,2015-06-04,Summer,North Carolina,Elementary
20150527FLEVE,2015-05-27,Spring,Florida,K-12
20150524MISOF,2015-05-24,Spring,Michigan,Elementary
20150520TXROR,2015-05-20,Spring,Texas,High
20150512FLUNJ,2015-05-12,Spring,Florida,
20150512AZCOT,2015-05-12,Spring,Arizona,High
20150505GACOC,2015-05-05,Spring,Georgia,Middle
20150504OHWIC,2015-05-04,Spring,Ohio,Elementary
20150428MDDRW,2015-04-28,Spring,Maryland,Elementary
20150427WANOL,2015-04-27,Spring,Washington,High
20150422NVRUL,2015-04-22,Spring,Nevada,Elementary
20150417TXSES,2015-04-17,Spring,Texas,High
20150330MOPEU,2015-03-30,Spring,Missouri,Elementary
20150215CATEM,2015-02-15,Winter,California,Middle
20150215ARLAL,2015-02-15,Winter,Arkansas,Elementary
20150204MDFRF,2015-02-04,Winter,Maryland,High
20150126MNHAR,2015-01-26,Winter,Minnesota,Other
20150122SCROH,2015-01-22,Winter,South Carolina,K-12
20150120ALWIM,2015-01-20,Winter,Alabama,High
20150116FLVAO,2015-01-16,Winter,Florida,High
20150115WIWIM,2015-01-15,Winter,Wisconsin,High
20141217MIGOW,2014-12-17,Winter,Michigan,High
20141217MEBEW,2014-12-17,Winter,Maine,Elementary
20141216PASUP,2014-12-16,Winter,Pennsylvania,Elementary
20141212ORROP,2014-12-12,Winter,Oregon,High
20141120FLMIM,2014-11-20,Fall,Florida,High
20141024WAMAM,2014-10-24,Fall,Washington,High
20141024GALAA,2014-10-24,Fall,Georgia,High
20141021TNAMM,2014-10-21,Fall,Tennessee,Middle
20141003GALAF,2014-10-03,Fall,Georgia,High
20140930NCALA,2014-09-30,Fall,North Carolina,High
20140930KYFEL,2014-09-30,Fall,Kentucky,High
20140925NHWEM,2014-09-25,Fall,New Hampshire,High
20140919IANOD,2014-09-19,Fall,Iowa,High
20140911UTWET,2014-09-11,Fall,Utah,Elementary
20140910FLGRL,2014-09-10,Fall,Florida,Middle
20140909FLSTM,2014-09-09,Fall,Florida,High
20140814VASAN,2014-08-14,Summer,Virginia,Elementary
20140813MDHEF,2014-08-13,Summer,Maryland,High
20140623MOKEB,2014-06-23,Summer,Missouri,High
20140610ORRET,2014-06-10,Summer,Oregon,High
20140521WICLM,2014-05-21,Spring,Wisconsin,Elementary
20140514CAJOR,2014-05-14,Spring,California,High
20140503WAHOE,2014-05-03,Spring,Washington,Elementary
20140421UTPRP,2014-04-21,Spring,Utah,High
20140421INSTG,2014-04-21,Spring,Indiana,High
20140411MIEAD,2014-04-11,Spring,Michigan,Unknown
20140410OHLIC,2014-04-10,Spring,Ohio,Elementary
20140409NCDHG,2014-04-09,Spring,North Carolina,High
20140403NJUNN,2014-04-03,Spring,New Jersey,
20140325GABEC,2014-03-25,Spring,Georgia,High
20140312FLACM,2014-03-12,Spring,Florida,Other
20140307LAMAT,2014-03-07,Spring,Louisiana,High
20140220MIRAR,2014-02-20,Winter,Michigan,High
20140211OHCHL,2014-02-11,Winter,Ohio,High
20140210NCSAS,2014-02-10,Winter,North Carolina,High
20140207ORBEB,2014-02-07,Winter,Oregon,High
20140131IANOD,2014-01-31,Winter,Iowa,High
20140131AZCEP,2014-01-31,Winter,Arizona,High
20140128HIPRH,2014-01-28,Winter,Hawaii,High
